Image,Number,Level,Left,Right,补充
http://www.foundalis.com/res/bps/bongard/p001.gif,1,P,无,有,
http://www.foundalis.com/res/bps/bongard/p002.gif,2,S,大,小,2
http://www.foundalis.com/res/bps/bongard/p003.gif,3,S,空,实,1
http://www.foundalis.com/res/bps/bongard/p004.gif,4,M,凸图形,凹图形,20
http://www.foundalis.com/res/bps/bongard/p005.gif,5,S,直边,曲边,15
http://www.foundalis.com/res/bps/bongard/p006.gif,6,S,三条边,四条边,5
http://www.foundalis.com/res/bps/bongard/p007.gif,7,S,竖直,水平,4
http://www.foundalis.com/res/bps/bongard/p008.gif,8,S,右边,左边,6
http://www.foundalis.com/res/bps/bongard/p009.gif,9,S,平滑,锯齿,3
http://www.foundalis.com/res/bps/bongard/p010.gif,10,P,三条边,四条边,
http://www.foundalis.com/res/bps/bongard/p011.gif,11,M,中心垂直对称,非对称,5
http://www.foundalis.com/res/bps/bongard/p012.gif,12,C,整体长方形,整体正方形,cool
http://www.foundalis.com/res/bps/bongard/p013.gif,13,P,长方形垂直，椭圆水平,椭圆垂直，长方形水平,
http://www.foundalis.com/res/bps/bongard/p014.gif,14,S,大,小,
http://www.foundalis.com/res/bps/bongard/p015.gif,15,S,封闭,有缺口,
http://www.foundalis.com/res/bps/bongard/p016.gif,16,M,顺时针,逆时针,>3
http://www.foundalis.com/res/bps/bongard/p017.gif,17,C,,,
http://www.foundalis.com/res/bps/bongard/p018.gif,18,M,中间窄,中间一致,cool
http://www.foundalis.com/res/bps/bongard/p019.gif,19,M,水平通道,垂直通道,cool
http://www.foundalis.com/res/bps/bongard/p020.gif,20,M,同一突触上,不同突触上,cool
http://www.foundalis.com/res/bps/bongard/p021.gif,21,C,有大有小,有小图形,纯大图形
http://www.foundalis.com/res/bps/bongard/p022.gif,22,C,,,
http://www.foundalis.com/res/bps/bongard/p023.gif,23,S,一,二,
http://www.foundalis.com/res/bps/bongard/p024.gif,24,M,有圆,无圆,
http://www.foundalis.com/res/bps/bongard/p025.gif,25,M,实心三角,实心圆,
http://www.foundalis.com/res/bps/bongard/p026.gif,26,C,有实心三角,只有实心圆,
http://www.foundalis.com/res/bps/bongard/p027.gif,27,C,实心多于空心,空心多于实心,cool
http://www.foundalis.com/res/bps/bongard/p028.gif,28,C,,,
http://www.foundalis.com/res/bps/bongard/p029.gif,29,M,圈内多,圈外多,
http://www.foundalis.com/res/bps/bongard/p030.gif,30,C,有X,无X,cool
http://www.foundalis.com/res/bps/bongard/p031.gif,31,M,一条线,两条线,cool
http://www.foundalis.com/res/bps/bongard/p032.gif,32,C,有向外的尖,无向外的尖,cool
http://www.foundalis.com/res/bps/bongard/p033.gif,33,C,,,
http://www.foundalis.com/res/bps/bongard/p034.gif,34,S,内孔大,内孔小,
http://www.foundalis.com/res/bps/bongard/p035.gif,35,M,内外一致,内外不一致,
http://www.foundalis.com/res/bps/bongard/p036.gif,36,M,三角上圆下,三角下圆上,>3
http://www.foundalis.com/res/bps/bongard/p037.gif,37,C,,,
http://www.foundalis.com/res/bps/bongard/p038.gif,38,M,三角形比圆大,三角形比圆小,
http://www.foundalis.com/res/bps/bongard/p039.gif,39,M,平行,错乱,
http://www.foundalis.com/res/bps/bongard/p040.gif,40,M,有三点在同一直线,无三点在同一直线,cool
http://www.foundalis.com/res/bps/bongard/p041.gif,41,C,有三点同色可连成直线，无阻碍,,cool
http://www.foundalis.com/res/bps/bongard/p042.gif,42,C,圈内三点成直线,圈内三点成三角形,cool
http://www.foundalis.com/res/bps/bongard/p043.gif,43,S,渐强,减弱,cool
http://www.foundalis.com/res/bps/bongard/p044.gif,44,M,圆圈在不同分支上,圆圈在相同分支上,cool
http://www.foundalis.com/res/bps/bongard/p045.gif,45,S,空心图形覆盖实心图形,实心图形覆盖空心图形,cool
http://www.foundalis.com/res/bps/bongard/p046.gif,46,M,三角形覆盖圆,,cool
http://www.foundalis.com/res/bps/bongard/p047.gif,47,M,三角形在圆内,,
http://www.foundalis.com/res/bps/bongard/p048.gif,48,M,实心分布在上边,,
http://www.foundalis.com/res/bps/bongard/p049.gif,49,C,图形内三点离的近,图形内三点离的远,
http://www.foundalis.com/res/bps/bongard/p050.gif,50,M,竖直对称,不对称,
http://www.foundalis.com/res/bps/bongard/p051.gif,51,C,至少有两个点距离<x,不存在距离<x的一对点,cool
http://www.foundalis.com/res/bps/bongard/p052.gif,52,M,箭头方向相反,箭头方向相同,
http://www.foundalis.com/res/bps/bongard/p053.gif,53,C,外面那个多边形拥有更多的边,里面那个多边形拥有更多的边,
http://www.foundalis.com/res/bps/bongard/p054.gif,54,C,顺时针依次是+OA,逆时针依次是+OA,cool
http://www.foundalis.com/res/bps/bongard/p055.gif,55,C,口的右边,口的左边,cool
http://www.foundalis.com/res/bps/bongard/p056.gif,56,M,纯色,混合,>3
http://www.foundalis.com/res/bps/bongard/p057.gif,57,S,相同,不同,
http://www.foundalis.com/res/bps/bongard/p058.gif,58,M,两个实心方的相同,相似,
http://www.foundalis.com/res/bps/bongard/p059.gif,59,M,相似,完全不同,
http://www.foundalis.com/res/bps/bongard/p060.gif,60,C,有相似图形,无相似图形,cool
http://www.foundalis.com/res/bps/bongard/p061.gif,61,M,两侧数量相等,,cool
http://www.foundalis.com/res/bps/bongard/p062.gif,62,C,线条两端距离很远,,cool
http://www.foundalis.com/res/bps/bongard/p063.gif,63,S,阴影在右侧,,cool
http://www.foundalis.com/res/bps/bongard/p064.gif,64,C,加号和椭圆在一条线上,圆和椭圆在一条线上,cool
